day.id,Focal,time_play_minutes,encounter_day
Richelieu_2015-02-05,Richelieu,953,no
Willy_2015-02-06,Willy,690,no
Pandora_2015-02-06,Pandora,701,no
Ibrahim_2015-02-07,Ibrahim,465,no
Belle_2015-02-07,Belle,535,no
Porthos_2015-02-08,Porthos,821,no
Kinshasa_2015-02-09,Kinshasa,507,no
Mbeli_2015-02-09,Mbeli,522,no
Sumatra_2015-02-09,Sumatra,971,no
Noureyev_2015-02-10,Noureyev,977,no
Narcisse_2015-02-12,Narcisse,541,no
Perla_2015-02-13,Perla,473,no
Elisa_2015-02-14,Elisa,839,no
Sumatra_2015-02-15,Sumatra,1042,no
Willy_2015-02-16,Willy,718,no
Narcisse_2015-02-17,Narcisse,405,no
Indira_2015-02-17,Indira,578,no
Sumatra_2015-02-17,Sumatra,611,no
Woodstock_2015-02-17,Woodstock,611,no
Jacobo_2015-02-17,Jacobo,747,no
Woodstock_2015-02-26,Woodstock,1018,no
Kuba_2015-02-27,Kuba,841,no
Narcisse_2015-02-28,Narcisse,581,no
Porthos_2015-03-01,Porthos,454,no
Belle_2015-03-02,Belle,520,no
Poseidon_2015-03-02,Poseidon,561,no
Willy_2015-03-02,Willy,621,no
Surprise_2015-03-03,Surprise,827,no
Noureyev_2015-03-04,Noureyev,521,no
Mbeli_2015-03-05,Mbeli,831,no
Richelieu_2015-03-06,Richelieu,472,no
Athos_2015-03-06,Athos,700,no
Rwenzori_2015-03-07,Rwenzori,578,no
Woodstock_2015-03-08,Woodstock,442,no
Fatima_2015-03-08,Fatima,598,no
Poseidon_2015-03-08,Poseidon,662,no
Woodstock_2015-03-09,Woodstock,434,no
Pandora_2015-03-09,Pandora,644,no
Fatima_2015-03-10,Fatima,457,no
Sumatra_2015-03-10,Sumatra,731,no
Indira_2015-03-11,Indira,465,no
Poseidon_2015-03-11,Poseidon,465,no
Narcisse_2015-03-11,Narcisse,852,no
Rwenzori_2015-03-12,Rwenzori,472,no
Porthos_2015-03-12,Porthos,480,no
Indira_2015-03-12,Indira,591,no
Mystere_2015-03-12,Mystere,913,no
Wandy_2015-03-14,Wandy,457,no
Athos_2015-03-14,Athos,537,no
Richelieu_2015-03-14,Richelieu,761,no
Narcisse_2015-03-14,Narcisse,780,no
Noureyev_2015-03-15,Noureyev,426,no
Porthos_2015-03-15,Porthos,612,no
Fredy_2015-03-15,Fredy,919,no
Sumatra_2015-03-17,Sumatra,467,no
Porthos_2015-03-18,Porthos,947,no
Narcisse_2015-03-21,Narcisse,680,no
Willy_2015-03-21,Willy,822,no
Perla_2015-03-23,Perla,470,no
Sumatra_2015-03-23,Sumatra,553,no
Mystere_2015-03-24,Mystere,794,no
Belle_2015-03-25,Belle,583,no
Sumatra_2015-03-26,Sumatra,421,no
Willy_2015-03-26,Willy,636,no
Sumatra_2015-03-28,Sumatra,631,no
Yeda_since2013_2015-03-28,Yeda_since2013,659,no
Surprise_2015-03-29,Surprise,584,no
Perla_2015-03-30,Perla,549,no
Woodstock_2015-03-30,Woodstock,566,no
Mystere_2015-04-02,Mystere,858,no
Fredy_2015-04-05,Fredy,524,no
Fatima_2015-04-07,Fatima,971,no
Surprise_2015-04-08,Surprise,900,no
Indira_2015-04-09,Indira,462,no
Athos_2015-04-11,Athos,672,no
Fredy_2015-04-14,Fredy,572,no
Sumatra_2015-04-15,Sumatra,431,no
Belle_2015-04-16,Belle,527,no
Ibrahim_2015-04-16,Ibrahim,542,no
Belle_2015-04-17,Belle,439,no
Shogun_2015-04-17,Shogun,529,no
Willy_2015-04-18,Willy,600,no
Sumatra_2015-04-18,Sumatra,651,no
Mystere_2015-04-19,Mystere,800,no
Narcisse_2015-04-20,Narcisse,998,no
Richelieu_2015-04-21,Richelieu,422,no
Willy_2015-04-24,Willy,532,no
Poseidon_2015-04-24,Poseidon,548,no
Gaia_2015-04-25,Gaia,452,no
Perla_2015-04-25,Perla,499,no
Woodstock_2015-04-25,Woodstock,553,no
Woodstock_2015-04-26,Woodstock,567,no
Willy_2015-04-26,Willy,897,no
Mystere_2015-04-28,Mystere,576,no
Sumatra_2015-04-29,Sumatra,560,no
Fredy_2015-05-01,Fredy,604,no
Woodstock_2015-05-01,Woodstock,826,no
Belle_2015-05-01,Belle,1009,no
Porthos_2015-05-02,Porthos,484,no
Ibrahim_2015-05-02,Ibrahim,567,no
Pandora_2015-05-06,Pandora,970,no
Noureyev_2015-05-06,Noureyev,973,no
Sumatra_2015-05-07,Sumatra,457,no
Shogun_2015-05-07,Shogun,602,no
Woodstock_2015-05-08,Woodstock,645,no
Noureyev_2015-05-09,Noureyev,531,no
Narcisse_2015-05-10,Narcisse,554,no
Fatima_2015-05-10,Fatima,560,no
Porthos_2015-05-11,Porthos,470,no
Shogun_2015-05-12,Shogun,496,no
Perla_2015-05-12,Perla,660,no
Athos_2015-05-12,Athos,704,no
Pandora_2015-05-14,Pandora,486,no
Indira_2015-05-15,Indira,723,no
Perla_2015-05-16,Perla,579,no
Woodstock_2015-05-16,Woodstock,590,no
Noureyev_2015-05-17,Noureyev,957,no
Mystere_2015-05-18,Mystere,643,no
Willy_2015-05-18,Willy,886,no
Sumatra_2015-05-19,Sumatra,447,no
Fredy_2015-05-19,Fredy,797,no
Jacobo_2015-05-20,Jacobo,417,no
Surprise_2015-05-20,Surprise,480,no
Indira_2015-05-21,Indira,504,no
Richelieu_2015-05-22,Richelieu,516,no
Fatima_2015-05-22,Fatima,544,no
Surprise_2015-05-22,Surprise,564,no
Kuba_2015-05-24,Kuba,1056,no
Belle_2015-05-25,Belle,535,no
Gaia_2015-05-27,Gaia,577,no
Narcisse_2015-05-28,Narcisse,955,no
Belle_2015-05-30,Belle,971,no
Perla_2015-06-04,Perla,537,no
Mbeli_2015-06-07,Mbeli,667,no
Mystere_2015-06-10,Mystere,836,no
Kuba_2015-06-12,Kuba,788,no
Noureyev_2015-06-13,Noureyev,963,no
Sumatra_2015-06-20,Sumatra,433,no
Belle_2015-06-20,Belle,705,no
Narcisse_2015-06-22,Narcisse,530,no
Belle_2015-06-25,Belle,577,no
Narcisse_2015-06-26,Narcisse,834,no
Pandora_2015-06-28,Pandora,505,no
Perla_2015-06-28,Perla,703,no
Surprise_2015-06-29,Surprise,411,no
Narcisse_2015-06-29,Narcisse,506,no
Belle_2015-07-03,Belle,865,no
Pandora_2015-07-04,Pandora,437,no
Fredy_2015-07-05,Fredy,658,no
Fatima_2015-07-05,Fatima,669,no
Perla_2015-07-05,Perla,829,no
Belle_2015-07-07,Belle,687,no
Belle_2015-07-08,Belle,568,no
Fredy_2015-07-10,Fredy,658,no
Mystere_2015-07-11,Mystere,560,no
Mystere_2015-07-12,Mystere,654,no
Richelieu_2015-07-12,Richelieu,690,no
Surprise_2015-07-14,Surprise,970,no
Noureyev_2015-07-16,Noureyev,615,no
Surprise_2015-07-17,Surprise,413,no
Perla_2015-07-17,Perla,624,no
Mystere_2015-07-18,Mystere,871,no
Narcisse_2015-07-19,Narcisse,553,no
Perla_2015-07-19,Perla,1014,no
Narcisse_2015-07-21,Narcisse,709,no
Naomi_2015-07-21,Naomi,712,no
Porthos_2015-07-25,Porthos,993,no
Narcisse_2015-07-26,Narcisse,923,no
Mbeli_2015-07-28,Mbeli,635,no
Surprise_2015-07-28,Surprise,1005,no
Mystere_2015-07-29,Mystere,1011,no
Mystere_2015-08-02,Mystere,971,no
Naomi_2015-08-05,Naomi,585,no
Belle_2015-08-08,Belle,589,no
Porthos_2015-08-09,Porthos,550,no
Belle_2015-08-10,Belle,632,no
Noureyev_2015-08-14,Noureyev,795,no
Perla_2015-08-15,Perla,903,no
Pandora_2015-08-16,Pandora,499,no
Kuba_2015-08-27,Kuba,756,no
Perla_2015-08-29,Perla,912,no
Sumatra_2015-08-31,Sumatra,735,no
Mystere_2015-08-31,Mystere,816,no
Willy_2015-09-02,Willy,521,no
Indira_2015-09-03,Indira,620,no
Fatima_2015-09-04,Fatima,645,no
Chantal_2015-09-04,Chantal,805,no
Willy_2015-09-05,Willy,758,no
Surprise_2015-09-06,Surprise,427,no
Narcisse_2015-09-09,Narcisse,789,no
Naomi_2015-09-11,Naomi,718,no
Richelieu_2015-09-13,Richelieu,761,no
Mystere_2015-09-21,Mystere,729,no
Narcisse_2015-09-22,Narcisse,718,no
Kinshasa_2015-09-23,Kinshasa,852,no
Kinshasa_2015-09-24,Kinshasa,869,no
Fredy_2015-09-25,Fredy,424,no
Chantal_2015-09-26,Chantal,508,no
Elisa_2015-09-28,Elisa,546,no
Naomi_2015-09-28,Naomi,1026,no
Naomi_2015-10-02,Naomi,569,no
Belle_2015-10-04,Belle,619,no
Gia_2015-10-04,Gia,821,no
Narcisse_2015-10-11,Narcisse,576,no
Kuba_2015-10-12,Kuba,646,no
Perla_2015-10-12,Perla,869,no
Athos_2015-10-13,Athos,408,no
Fredy_2015-10-13,Fredy,700,no
Sumatra_2015-10-14,Sumatra,761,no
Belle_2015-10-14,Belle,925,no
Mystere_2015-10-17,Mystere,625,no
Naomi_2015-10-17,Naomi,710,no
Surprise_2015-10-18,Surprise,545,no
Noureyev_2015-10-18,Noureyev,897,no
Mystere_2015-10-19,Mystere,530,no
Pandora_2015-10-19,Pandora,740,no
Belle_2015-10-20,Belle,519,no
Naomi_2015-10-20,Naomi,822,no
Fredy_2015-10-20,Fredy,837,no
Noureyev_2015-10-21,Noureyev,511,no
Perla_2015-11-03,Perla,584,no
Naomi_2015-11-04,Naomi,897,no
Narcisse_2015-11-05,Narcisse,459,no
Kuba_2015-11-06,Kuba,478,no
Chantal_2015-11-06,Chantal,700,no
Porthos_2015-11-07,Porthos,684,no
Gaia_2015-11-07,Gaia,855,no
Fredy_2015-11-09,Fredy,388,no
Athos_2015-11-11,Athos,539,no
Shogun_2015-11-13,Shogun,790,no
Porthos_2015-11-14,Porthos,733,no
Naomi_2015-11-15,Naomi,880,no
Noureyev_2015-11-16,Noureyev,664,no
Indira_2015-11-16,Indira,734,no
Surprise_2015-11-18,Surprise,423,no
Belle_2015-11-18,Belle,441,no
Noureyev_2015-11-20,Noureyev,670,no
Narcisse_2015-11-21,Narcisse,447,no
Mystere_2015-11-24,Mystere,574,no
Poseidon_2015-11-25,Poseidon,774,no
Belle_2015-11-26,Belle,1032,no
Shogun_2015-11-27,Shogun,567,no
Korie_2015-11-28,Korie,606,no
Fredy_2015-11-29,Fredy,443,no
Willy_2015-11-30,Willy,462,no
Athos_2015-12-01,Athos,478,no
Willy_2015-12-01,Willy,587,no
Belle_2015-12-01,Belle,593,no
Noureyev_2015-12-04,Noureyev,522,no
Mbeli_2015-12-04,Mbeli,596,no
Surprise_2015-12-05,Surprise,896,no
Fredy_2015-12-06,Fredy,560,no
Sumatra_2015-12-06,Sumatra,635,no
Woodstock_2015-12-07,Woodstock,405,no
Indira_2015-12-07,Indira,460,no
Narcisse_2015-12-08,Narcisse,424,no
Jacobo_2015-12-08,Jacobo,434,no
Kuba_2015-12-10,Kuba,397,no
Richelieu_2015-12-10,Richelieu,473,no
Belle_2015-12-10,Belle,525,no
Woodstock_2015-12-10,Woodstock,587,no
Mbeli_2015-12-10,Mbeli,762,no
Indira_2015-12-11,Indira,397,no
Athos_2015-12-11,Athos,514,no
Fredy_2015-12-11,Fredy,525,no
Kuba_2015-12-11,Kuba,544,no
Poseidon_2015-12-12,Poseidon,446,no
Rwenzori_2015-12-12,Rwenzori,478,no
Fatima_2015-12-12,Fatima,826,no
Willy_2015-12-13,Willy,568,no
Narcisse_2015-12-13,Narcisse,630,no
Yeda_since2013_2015-12-13,Yeda_since2013,639,no
Perla_2015-12-14,Perla,908,no
Fredy_2015-12-16,Fredy,398,no
Poseidon_2015-12-16,Poseidon,504,no
Gaia_2015-12-17,Gaia,639,no
Pandora_2015-12-17,Pandora,825,no
Naomi_2015-12-18,Naomi,505,no
Kuba_2015-12-18,Kuba,553,no
Fredy_2015-12-19,Fredy,397,no
Woodstock_2015-12-19,Woodstock,450,no
Ibrahim_2015-12-19,Ibrahim,501,no
Surprise_2015-12-20,Surprise,570,no
Gia_2015-12-20,Gia,599,no
Richelieu_2015-12-21,Richelieu,815,no
Naomi_2015-12-22,Naomi,450,no
Athos_2015-12-24,Athos,491,no
Pandora_2015-12-24,Pandora,736,no
Belle_2015-12-25,Belle,596,no
Porthos_2015-12-27,Porthos,641,no
Noureyev_2015-12-28,Noureyev,480,no
Mystere_2015-12-29,Mystere,807,no
Fredy_2015-12-30,Fredy,404,no
Athos_2015-12-31,Athos,500,no
Gaia_2015-12-31,Gaia,546,no
Willy_2015-12-31,Willy,790,no
Fredy_2016-01-02,Fredy,395,no
Fredy_2016-01-03,Fredy,531,no
Ibrahim_2016-01-04,Ibrahim,918,no
Richelieu_2016-01-05,Richelieu,499,no
Kinshasa_2016-01-05,Kinshasa,617,no
Kinshasa_2016-01-08,Kinshasa,642,no
Chantal_2016-01-09,Chantal,584,no
Mbeli_2016-01-09,Mbeli,805,no
Perla_2016-01-09,Perla,964,no
Poseidon_2016-01-10,Poseidon,552,no
Indira_2016-01-10,Indira,589,no
Shogun_2016-01-10,Shogun,1010,no
Mystere_2016-01-12,Mystere,468,no
Fredy_2016-01-12,Fredy,1034,no
Indira_2016-01-13,Indira,470,no
Willy_2016-01-13,Willy,804,no
Ibrahim_2016-01-14,Ibrahim,456,no
Fredy_2016-01-14,Fredy,488,no
Fatima_2016-01-16,Fatima,504,no
Rwenzori_2016-01-17,Rwenzori,868,no
Naomi_2016-01-19,Naomi,475,no
Woodstock_2016-01-19,Woodstock,503,no
Gaia_2016-01-20,Gaia,841,no
Willy_2016-01-21,Willy,529,no
Richelieu_2016-01-21,Richelieu,714,no
Belle_2016-01-21,Belle,781,no
Pandora_2016-01-22,Pandora,1016,no
Noureyev_2016-01-23,Noureyev,473,no
Fredy_2016-01-27,Fredy,480,no
Fatima_2016-01-27,Fatima,634,no
Porthos_2016-01-28,Porthos,529,no
Belle_2016-01-29,Belle,505,no
Kuba_2016-01-29,Kuba,776,no
Willy_2016-01-30,Willy,531,no
Kinshasa_2016-01-30,Kinshasa,595,no
Perla_2016-02-01,Perla,536,no
Indira_2016-02-02,Indira,721,no
Belle_2016-02-04,Belle,902,no
Perla_2016-02-06,Perla,512,no
Noureyev_2016-02-06,Noureyev,656,no
Porthos_2016-02-11,Porthos,804,no
Fredy_2016-02-12,Fredy,532,no
Noureyev_2016-02-14,Noureyev,641,no
Belle_2016-02-15,Belle,671,no
Narcisse_2016-02-16,Narcisse,797,no
Perla_2016-02-17,Perla,577,no
Belle_2016-02-18,Belle,966,no
Kinshasa_2016-02-19,Kinshasa,936,no
Pandora_2016-02-20,Pandora,680,no
Mystere_2016-02-20,Mystere,962,no
Naomi_2016-02-21,Naomi,498,no
Sumatra_2016-02-21,Sumatra,977,no
Belle_2016-02-22,Belle,767,no
Narcisse_2016-02-23,Narcisse,634,no
Porthos_2016-02-23,Porthos,903,no
Surprise_2016-02-24,Surprise,708,no
Naomi_2016-02-26,Naomi,577,no
Belle_2016-02-29,Belle,714,no
Belle_2016-03-01,Belle,502,no
Naomi_2016-03-03,Naomi,566,no
Kuba_2016-03-04,Kuba,552,no
Narcisse_2016-03-05,Narcisse,689,no
Noureyev_2016-03-06,Noureyev,526,no
Chantal_2016-03-08,Chantal,522,no
Porthos_2016-03-08,Porthos,557,no
Noureyev_2016-03-09,Noureyev,840,no
Fredy_2016-03-11,Fredy,609,no
Naomi_2016-03-12,Naomi,475,no
Richelieu_2016-03-13,Richelieu,528,no
Perla_2016-03-13,Perla,550,no
Poseidon_2016-03-14,Poseidon,527,no
Belle_2016-03-14,Belle,547,no
Pandora_2016-03-17,Pandora,505,no
Naomi_2016-03-19,Naomi,710,no
Porthos_2016-03-20,Porthos,873,no
Mystere_2016-03-22,Mystere,618,no
Pandora_2016-03-23,Pandora,778,no
Surprise_2016-03-24,Surprise,860,no
Mystere_2016-03-30,Mystere,727,no
Naomi_2016-03-31,Naomi,485,no
Perla_2016-04-01,Perla,598,no
Woodstock_2016-04-01,Woodstock,807,no
Mystere_2016-04-02,Mystere,611,no
Belle_2016-04-06,Belle,902,no
Fredy_2016-04-07,Fredy,486,no
Narcisse_2016-04-08,Narcisse,480,no
Surprise_2016-04-10,Surprise,807,no
Fatima_2016-04-11,Fatima,424,no
Naomi_2016-04-13,Naomi,748,no
Poseidon_2016-04-14,Poseidon,397,no
Pandora_2016-04-14,Pandora,733,no
Belle_2016-04-15,Belle,639,no
Richelieu_2016-04-16,Richelieu,574,no
Perla_2016-04-16,Perla,927,no
Naomi_2016-04-20,Naomi,648,no
Mystere_2016-04-20,Mystere,760,no
Naomi_2016-04-23,Naomi,965,no
Pandora_2016-04-24,Pandora,517,no
Narcisse_2016-04-26,Narcisse,579,no
Belle_2016-04-27,Belle,385,no
Pandora_2016-04-28,Pandora,459,no
Gia_2016-04-28,Gia,487,no
Perla_2016-04-29,Perla,911,no
Mystere_2016-04-30,Mystere,649,no
Naomi_2016-04-30,Naomi,833,no
Belle_2016-05-01,Belle,595,no
Pandora_2016-05-01,Pandora,621,no
Perla_2016-05-02,Perla,417,no
Noureyev_2016-05-02,Noureyev,495,no
Surprise_2016-05-04,Surprise,664,no
Sumatra_2016-05-04,Sumatra,840,no
Yeda_since2013_2016-05-04,Yeda_since2013,1035,no
Athos_2016-05-05,Athos,503,no
Mystere_2016-05-05,Mystere,784,no
Indira_2016-05-06,Indira,432,no
Narcisse_2016-05-06,Narcisse,640,no
Pandora_2016-05-08,Pandora,439,no
Fredy_2016-05-10,Fredy,708,no
Belle_2016-05-13,Belle,1060,no
Narcisse_2016-05-14,Narcisse,460,no
Noureyev_2016-05-15,Noureyev,948,no
Naomi_2016-05-17,Naomi,581,no
Fredy_2016-05-19,Fredy,913,no
Perla_2016-05-21,Perla,514,no
Woodstock_2016-05-23,Woodstock,877,no
Belle_2016-05-25,Belle,788,no
Belle_2016-05-26,Belle,538,no
Indira_2016-05-28,Indira,417,no
Poseidon_2016-05-29,Poseidon,582,no
Mystere_2016-05-30,Mystere,806,no
Surprise_2016-05-31,Surprise,637,no
Chantal_2016-06-01,Chantal,475,no
Belle_2016-06-01,Belle,617,no
Mystere_2016-06-06,Mystere,805,no
Noureyev_2016-06-08,Noureyev,956,no
Narcisse_2016-06-12,Narcisse,428,no
Jacobo_2016-06-25,Jacobo,869,no
Fatima_2016-07-03,Fatima,462,no
Perla_2016-07-08,Perla,920,no
Belle_2016-07-09,Belle,677,no
Belle_2016-07-11,Belle,608,no
Pandora_2016-07-12,Pandora,910,no
Rwenzori_2016-07-13,Rwenzori,677,no
Perla_2016-07-13,Perla,974,no
Richelieu_2016-07-15,Richelieu,941,no
Pandora_2016-07-16,Pandora,724,no
Woodstock_2016-07-20,Woodstock,980,no
Surprise_2016-07-22,Surprise,427,no
Noureyev_2016-07-31,Noureyev,805,no
Rwenzori_2016-07-31,Rwenzori,916,no
Mystere_2016-08-01,Mystere,628,no
Pandora_2016-08-03,Pandora,447,no
Indira_2016-08-03,Indira,520,no
Noureyev_2016-08-06,Noureyev,499,no
Fredy_2016-08-07,Fredy,736,no
Willy_2016-08-08,Willy,729,no
Belle_2016-08-09,Belle,559,no
Naomi_2016-08-10,Naomi,924,no
Belle_2016-08-10,Belle,947,no
Poseidon_2016-08-12,Poseidon,702,no
Kinshasa_2016-08-13,Kinshasa,906,no
Belle_2016-08-27,Belle,593,no
Perla_2016-09-03,Perla,437,no
Belle_2016-09-04,Belle,865,no
Surprise_2016-09-05,Surprise,1027,no
Noureyev_2016-09-09,Noureyev,970,no
Narcisse_2016-09-10,Narcisse,414,no
Fatima_2016-09-10,Fatima,493,no
Porthos_2016-09-13,Porthos,864,no
Surprise_2016-09-14,Surprise,530,no
Mystere_2016-09-28,Mystere,951,no
Belle_2016-09-29,Belle,497,no
Noureyev_2016-09-30,Noureyev,628,no
Narcisse_2016-09-30,Narcisse,688,no
Naomi_2016-10-01,Naomi,695,no
Narcisse_2016-10-02,Narcisse,528,no
Pandora_2016-10-02,Pandora,587,no
Surprise_2016-10-04,Surprise,967,no
Mystere_2016-10-05,Mystere,501,no
Korie_2016-10-06,Korie,827,no
Perla_2016-10-06,Perla,890,no
Yeda_since2013_2016-10-14,Yeda_since2013,627,no
Perla_2016-10-14,Perla,739,no
Surprise_2016-10-15,Surprise,921,no
Belle_2016-10-16,Belle,433,no
Pandora_2016-10-17,Pandora,500,no
Fatima_2016-10-19,Fatima,730,no
Pandora_2016-10-21,Pandora,475,no
Noureyev_2016-10-22,Noureyev,653,no
Naomi_2016-10-23,Naomi,594,no
Perla_2016-10-25,Perla,773,no
Narcisse_2016-10-26,Narcisse,837,no
Belle_2016-10-27,Belle,528,no
Porthos_2016-10-28,Porthos,487,no
Porthos_2016-11-07,Porthos,750,no
Noureyev_2016-11-12,Noureyev,647,no
Surprise_2016-11-17,Surprise,837,no
Fatima_2016-11-18,Fatima,388,no
Belle_2016-11-18,Belle,700,no
Richelieu_2016-11-21,Richelieu,552,no
Willy_2016-11-23,Willy,563,no
Mystere_2016-11-24,Mystere,904,no
Kinshasa_2016-11-25,Kinshasa,549,no
Pandora_2016-11-28,Pandora,879,no
Naomi_2016-11-29,Naomi,688,no
Perla_2016-12-01,Perla,620,no
Belle_2016-12-02,Belle,600,no
Kinshasa_2016-12-02,Kinshasa,819,no
Indira_2016-12-04,Indira,596,no
Pandora_2016-12-04,Pandora,642,no
Naomi_2016-12-05,Naomi,725,no
Kuba_2016-12-05,Kuba,810,no
Poseidon_2016-12-06,Poseidon,461,no
Porthos_2016-12-06,Porthos,1009,no
Mystere_2016-12-07,Mystere,499,no
Belle_2016-12-09,Belle,433,no
Richelieu_2016-12-09,Richelieu,496,no
Surprise_2016-12-09,Surprise,723,no
Surprise_2016-12-10,Surprise,542,no
Pandora_2016-12-10,Pandora,619,no
Porthos_2016-12-11,Porthos,954,no
Naomi_2016-12-12,Naomi,934,no
Pandora_2016-12-13,Pandora,453,no
Mystere_2016-12-13,Mystere,595,no
Noureyev_2016-12-14,Noureyev,883,no
Ibrahim_2016-12-15,Ibrahim,537,no
Naomi_2016-12-15,Naomi,644,no
Yeda_since2013_2016-12-16,Yeda_since2013,515,no
Belle_2016-12-17,Belle,433,no
Narcisse_2016-12-18,Narcisse,534,no
Mystere_2016-12-19,Mystere,611,no
Naomi_2016-12-19,Naomi,749,no
Belle_2016-12-20,Belle,585,no
Perla_2016-12-20,Perla,588,no
Pandora_2016-12-21,Pandora,482,no
Belle_2016-12-22,Belle,518,no
Porthos_2016-12-22,Porthos,576,no
Narcisse_2016-12-24,Narcisse,468,no
Perla_2016-12-25,Perla,502,no
Woodstock_2016-12-26,Woodstock,440,no
Fredy_2016-12-26,Fredy,467,no
Narcisse_2016-12-26,Narcisse,819,no
Noureyev_2016-12-27,Noureyev,541,no
Richelieu_2016-12-28,Richelieu,520,no
Naomi_2016-12-28,Naomi,889,no
Jacobo_2016-12-28,Jacobo,1018,no
Chantal_2016-12-30,Chantal,444,no
Wandy_2016-12-31,Wandy,499,no
Wandy_2017-01-01,Wandy,733,no
Indira_2017-01-02,Indira,481,no
Fredy_2017-01-04,Fredy,493,no
Rwenzori_2017-01-05,Rwenzori,527,no
Willy_2017-01-06,Willy,539,no
Yeda_since2013_2017-01-08,Yeda_since2013,749,no
Chantal_2017-01-12,Chantal,618,no
Pandora_2017-01-13,Pandora,938,no
Perla_2017-01-14,Perla,601,no
Fatima_2017-01-14,Fatima,662,no
Fredy_2017-01-15,Fredy,447,no
Jacobo_2017-01-15,Jacobo,922,no
Kuba_2017-01-16,Kuba,524,no
Mystere_2017-01-16,Mystere,1030,no
Naomi_2017-01-17,Naomi,496,no
Porthos_2017-01-19,Porthos,663,no
Korie_2017-01-21,Korie,608,no
Indira_2017-01-24,Indira,466,no
Surprise_2017-01-24,Surprise,475,no
Mystere_2017-01-26,Mystere,833,no
Porthos_2017-01-28,Porthos,650,no
Belle_2017-01-28,Belle,831,no
Surprise_2017-01-29,Surprise,917,no
Chantal_2017-01-29,Chantal,930,no
Pandora_2017-01-29,Pandora,999,no
Wandy_2017-01-30,Wandy,530,no
Narcisse_2017-01-30,Narcisse,536,no
Pandora_2017-01-31,Pandora,530,no
Perla_2017-02-01,Perla,467,no
Porthos_2017-02-01,Porthos,898,no
Fredy_2017-02-02,Fredy,640,no
Belle_2017-02-02,Belle,890,no
Poseidon_2017-02-03,Poseidon,413,no
Noureyev_2017-02-03,Noureyev,463,no
Narcisse_2017-02-05,Narcisse,462,no
Richelieu_2017-02-05,Richelieu,552,no
Pandora_2017-02-06,Pandora,783,no
Yeda_since2013_2017-02-10,Yeda_since2013,754,no
Perla_2017-02-14,Perla,605,no
Fatima_2017-02-15,Fatima,581,no
Belle_2017-02-16,Belle,537,no
Mystere_2017-02-16,Mystere,791,no
Willy_2017-02-17,Willy,609,no
Mystere_2017-02-18,Mystere,413,no
Narcisse_2017-02-18,Narcisse,537,no
Athos_2017-02-19,Athos,486,no
Pandora_2017-02-19,Pandora,503,no
Belle_2017-02-20,Belle,457,no
Perla_2017-02-20,Perla,611,no
Fredy_2017-02-21,Fredy,463,no
Yeda_since2013_2017-02-21,Yeda_since2013,504,no
Willy_2017-02-22,Willy,464,no
Belle_2017-02-22,Belle,505,no
Noureyev_2017-02-23,Noureyev,497,no
Willy_2017-02-25,Willy,632,no
Indira_2017-02-27,Indira,533,no
Perla_2017-02-28,Perla,493,no
Noureyev_2017-03-01,Noureyev,687,no
Korie_2017-03-03,Korie,491,no
Belle_2017-03-03,Belle,491,no
Fredy_2017-03-04,Fredy,436,no
Kuba_2017-03-04,Kuba,647,no
Poseidon_2017-03-06,Poseidon,523,no
Belle_2017-03-07,Belle,516,no
Kuba_2017-03-08,Kuba,590,no
Sumatra_2017-03-09,Sumatra,664,no
Narcisse_2017-03-09,Narcisse,875,no
Fredy_2017-03-10,Fredy,438,no
Richelieu_2017-03-11,Richelieu,651,no
Belle_2017-03-13,Belle,678,no
Perla_2017-03-20,Perla,848,no
Ibrahim_2017-03-20,Ibrahim,883,no
Fatima_2017-03-25,Fatima,424,no
Richelieu_2017-03-26,Richelieu,518,no
Pandora_2017-03-27,Pandora,453,no
Chantal_2017-03-28,Chantal,849,no
Fredy_2017-04-02,Fredy,414,no
Yeda_since2013_2017-04-02,Yeda_since2013,432,no
Noureyev_2017-04-04,Noureyev,937,no
Wandy_2017-04-08,Wandy,991,no
Korie_2017-04-13,Korie,458,no
Chantal_2017-04-14,Chantal,698,no
Perla_2017-04-17,Perla,1001,no
Perla_2017-04-23,Perla,935,no
Rwenzori_2017-04-24,Rwenzori,466,no
Ibrahim_2017-04-25,Ibrahim,459,no
Naomi_2017-04-25,Naomi,509,no
Surprise_2017-04-27,Surprise,921,no
Narcisse_2017-04-30,Narcisse,473,no
Fredy_2017-05-10,Fredy,688,no
Richelieu_2017-05-12,Richelieu,695,no
Naomi_2017-05-13,Naomi,799,no
Indira_2017-05-14,Indira,578,no
Narcisse_2017-05-16,Narcisse,999,no
Naomi_2017-05-17,Naomi,531,no
Mystere_2017-05-20,Mystere,935,no
Jacobo_2017-05-22,Jacobo,996,no
Porthos_2017-05-30,Porthos,879,no
Fredy_2017-05-31,Fredy,395,no
Pandora_2017-05-31,Pandora,520,no
Fredy_2017-06-04,Fredy,781,no
Perla_2017-06-17,Perla,567,no
Noureyev_2017-06-19,Noureyev,533,no
Pandora_2017-06-25,Pandora,810,no
Kinshasa_2017-06-27,Kinshasa,539,no
Perla_2017-06-28,Perla,819,no
Fredy_2017-07-10,Fredy,805,no
Fredy_2017-07-11,Fredy,740,no
Richelieu_2017-07-14,Richelieu,714,no
Yeda_since2013_2017-07-15,Yeda_since2013,636,no
Kinshasa_2017-07-17,Kinshasa,552,no
